
import java.time.Instant;
import java.time.LocalDate;
import java.time.LocalDateTime;
import java.time.ZoneId;
import java.time.format.DateTimeFormatter;
import java.util.*;

public class Main {
    public static void main(String[] args) {
        Locale.setDefault((Locale.US));
        Scanner sc = new Scanner(System.in);

        LocalDate d04 = LocalDate.parse("2022-07-20");

        LocalDateTime d05 = LocalDateTime.parse("2022-07-20T01:30:26");

        Instant d06 = Instant.parse("2022-07-20T01:30:26Z");

        // convertendo Instant para hora local:
        LocalDate r1 = LocalDate.ofInstant(d06, ZoneId.systemDefault());
        System.out.println("ri = " + r1); // ri = 2022-07-19
        LocalDateTime r2 = LocalDateTime.ofInstant(d06, ZoneId.systemDefault());
        System.out.println("r2 = " + r2); // r2 = 2022-07-19T22:30:26

        // convertendo de hora global para hora de portugal:
        LocalDate r3 = LocalDate.ofInstant(d06, ZoneId.of("Portugal"));
        LocalDateTime r4 = LocalDateTime.ofInstant(d06, ZoneId.of("Portugal"));
        System.out.println("r3 Portugal: " + r3); // r3 Portugal: 2022-07-20
        System.out.println("r4 Portugal: " + r4); // r4 Portugal: 2022-07-20T02:30:26

        System.out.println(Instant.now());

        for (var fusoHorario : ZoneId.getAvailableZoneIds()) {
            DateTimeFormatter formatter = DateTimeFormatter.ofPattern("HH:mm:ss");
            System.out.println("Agora em " + fusoHorario + " sao: " + formatter.format(LocalDateTime.ofInstant(Instant.now(), ZoneId.of(fusoHorario))));
        }
        /*
        Agora em Asia/Aden sao: 00:46:12
        Agora em America/Cuiaba sao: 17:46:12
        Agora em Etc/GMT+9 sao: 12:46:12
        Agora em Etc/GMT+8 sao: 13:46:12
        Agora em Africa/Nairobi sao: 00:46:12
        Agora em America/Marigot sao: 17:46:12
        Agora em Asia/Aqtau sao: 02:46:12
        Agora em Pacific/Kwajalein sao: 09:46:12
        Agora em America/El_Salvador sao: 15:46:12
        Agora em Asia/Pontianak sao: 04:46:12
        Agora em Africa/Cairo sao: 00:46:12
        Agora em Pacific/Pago_Pago sao: 10:46:12
        Agora em Africa/Mbabane sao: 23:46:12
        Agora em Asia/Kuching sao: 05:46:12
        Agora em Pacific/Honolulu sao: 11:46:12
        Agora em Pacific/Rarotonga sao: 11:46:12
        Agora em America/Guatemala sao: 15:46:12
        Agora em Australia/Hobart sao: 07:46:12
        Agora em Europe/London sao: 22:46:12
        Agora em America/Belize sao: 15:46:12
        Agora em America/Panama sao: 16:46:12
        Agora em Asia/Chungking sao: 05:46:12
        Agora em America/Managua sao: 15:46:12
        Agora em America/Indiana/Petersburg sao: 17:46:12
        Agora em Asia/Yerevan sao: 01:46:12
        Agora em Europe/Brussels sao: 23:46:12
        Agora em GMT sao: 21:46:12
        Agora em Europe/Warsaw sao: 23:46:12
        Agora em America/Chicago sao: 16:46:12
        Agora em Asia/Kashgar sao: 03:46:12
        Agora em Chile/Continental sao: 17:46:12
        Agora em Pacific/Yap sao: 07:46:12
        Agora em CET sao: 23:46:12
        Agora em Etc/GMT-1 sao: 22:46:12
        Agora em Etc/GMT-0 sao: 21:46:12
        Agora em Europe/Jersey sao: 22:46:12
